Date,A2336275R,A2336276T,A2336277V,A2336278W,A2336279X,A2336280J,A2336281K,A2336282L,A2336283R,A2336284T,A2336285V,A2336286W,A2336287X,A2336288A,A2336289C,A2336290L,A2336291R,A2336292T,A2336293V,A2336200W,A2336201X,A2336193K,A2336194L,A2336195R,A2336196T,A2336294W,A2336295X,A2336296A,A2713898X,A2713932T,A2336199X,A2336202A,A2336203C,A2336204F,A2336205J,A2336206K,A2336207L,A2336208R,A2336209T,A2336210A,A2336211C,A2336212F,A2336213J,A2336214K,A2336215L,A2336216R,A2478893C,A2336346L,A2336217T,A2336218V,A2336219W,A2336220F,A2336221J,A2336222K,A2336223L,A2336224R,A2336225T,A2336226V,A2336227W,A2336228X,A2336229A,A2336230K,A2336231L,A2336232R,A2336233T,A2336234V,A2336235W,A2336246C,A2336131C,A2336239F,A2336240R,A2336241T,A2336242V,A2336236X,A2336237A,A2336238C,A2713899A,A2713933V,A2336245A,A2336132F,A2336133J,A2336134K,A2336135L,A2336136R,A2336137T,A2336138V,A2336139W,A2336140F,A2336141J,A2336142K,A2336143L,A2336144R,A2336145T,A2336146V,A2478894F,A2336320R,A2714244F,A2714245J,A2714246K,A2714248R,A2714249T,A2714250A,A2714252F,A2714253J,A2714254K,A2714256R,A2714257T,A2714258V,A2714260F,A2714261J,A2714262K,A2714264R,A2714265T,A2714266V,A2714268X,A2714269A,A2714270K,A2714272R,A2714273T,A2714274V,A2714276X,A2714277A,A2714278C,A2714280R,A2714281T,A2714282V,A2714284X,A2714285A,A2714286C,A2714288J,A2714289K,A2714290V,A2714292X,A2714293A,A2714294C,A2714296J,A2714297K,A2714298L,A2714300L,A2714301R,A2714302T,A2714304W,A2714305X,A2714306A,A2714308F,A2714309J,A2714310T,A2714312W,A2714313X,A2714314A,A2714316F,A2714317J,A2714318K,A2335268X,A2335485V,A2335270K,A2335488A,A2335489C,A2335490L,A83748443A,A2334591F,A2334592J,A2334593K,A2334327V,A2334328W,A2334595R,A2334594L,A2713879T,A2713913K,A2334598W,A2334329X,A2334330J,A2334331K,A2334332L,A2334333R,A2334334T,A2334335V,A2334336W,A2334337X,A2334338A,A2334339C,A2715244X,A2715245A,A2715246C,A2715247F,A2715248J,A2715249K,A2715250V,A2715251W,A2715252X,A2715253A,A2715254C,A2715255F,A2715256J,A2715257K,A2715258L,A2715259R,A2715260X,A2715261A,A2715262C,A2334208C,A2334210R,A2715757F,A2715758J,A2715759K,A2715760V,A2715761W,A2715762X,A2715763A,A2715764C,A2715765F,A2715766J,A2715767K,A2715768L,A2715769R,A2715770X,A2715771A,A2715772C,A2715773F,A2715774J,A2715775K,A2529303A,A2478208V,A2478209W,A2478210F,A2478211J,A2714913C,A2714914F,A2714915J,A2714916K,A2714917L,A2714918R,A2714919T,A2714920A,A2714921C,A2714922F,A2714923J,A2714924K,A2714925L,A2714926R,A2714927T,A2714928V,A2714929W,A2714930F,A2714931J,A2529304C,A2478230R,A2478231T,A2478232V,A2715586X,A2715587A,A2715588C,A2715589F,A2715590R,A2715591T,A2715592V,A2715593W,A2715594X,A2715595A,A2715596C,A2715597F,A2715598J,A2715599K,A2715600J,A2715601K,A2715602L,A2715603R,A2715604T,A2529305F,A2478251A,A2478252C,A2478253F,A2714247L,A2714251C,A2714255L,A2714259W,A2714263L,A2714267W,A2714271L,A2714275W,A2714279F,A2714283W,A2714287F,A2714291W,A2714295F,A2714299R,A2714303V,A2714307C,A2714311V,A2714315C,A2714319L,A2529276F,A2478797C,A2478798F,A2478799J,A2478800F,A2713953C,A2713954F,A2713955J,A2713956K,A2713957L,A2713958R,A2713959T,A2713960A,A2713961C,A2713962F,A2713963J,A2713964K,A2713965L,A2713966R,A2713967T,A2713968V,A2713969W,A2713970F,A2713971J,A2529277J,A2478819F,A2478820R,A2478821T,A2715786T,A2715787V,A2715788W,A2715789X,A2715790J,A2715791K,A2715792L,A2715793R,A2715794T,A2715795V,A2715796W,A2715797X,A2715798A,A2715799C,A2715800A,A2715801C,A2715802F,A2715939V,A2715948W,A2529278K,A2478841A,A2478843F,A2714105F,A2714106J,A2714107K,A2714108L,A2714109R,A2714110X,A2714111A,A2714112C,A2714113F,A2714114J,A2714115K,A2714116L,A2714117R,A2714118T,A2714119V,A2714120C,A2714121F,A2714122J,A2714123K,A2529268F,A2528522J,A2528523K,A2528524L
Jun-1990,14431,34869,48389,17170,14018,4726,36590,5324,6046,7095,16573,735,11198,7747,15374,23192,441,158248,206388,18027,9450,11889,2671,376,15081,6198,-280,5901,1891,1309,18704,41545,3472,3166,6408,1577,4389,5896,12121,53491,259436,14646,15617,9027,11483,43154,-2860,296303,9019,13969,22988,8777,3158,4525,16390,1354,5416,3448,10803,1063,8783,1680,6716,11361,219,83693,106681,7639,1799,6069,1247,159,7476,10187,-527,9660,1392,1785,20313,29751,2031,2329,4360,1705,2544,4248,8608,38359,145040,12640,23424,5276,7819,15526,714,147953,1189,3479,4667,974,2284,3257,12185,7376,19561,2156,2675,4831,4954,4002,8956,5233,2878,8111,4685,2226,6912,2446,979,3425,4125,1852,5978,2967,2683,5651,5678,3580,9258,1000,4002,5003,5217,1569,6786,2558,844,3402,6230,1514,7745,5725,629,6354,5232,1008,6240,887,459,1346,2122,1033,3155,12012,75563,57085,132649,16019,-715,147953,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6084,6865,32684,9996,19889,12605,10581,9964,12778,5245,21489,10592,15460,9656,13986,16135,13983,1971,7022,29976,262820,24453,9506,296303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4689,3263,18879,5476,9916,7741,7233,3663,8066,6438,9203,5698,7043,3216,6744,5836,6897,1078,3093,12443,136615,11943,-605,147953,,,,,,,,,,,,,,,,,,,,,,,,27.6,17.9,33.8,37.3,35.6,38.4,37,44.5,40.3,49.9,42.5,45.2,42.7,40.3,29.5,33.8,36.7,35.7,39.4,40.9,37,36.6,,,,,,,,,,,,,,,,,,,,,,,
Jun-1991,15454,35952,50649,17401,14086,4638,37814,5430,5828,7486,16336,760,11463,7867,14937,23934,176,159714,209964,16690,9310,11550,2814,511,14982,5450,-148,5302,1913,1363,17836,39401,3067,3384,6296,1663,4595,6190,12313,51548,260250,14781,14962,9565,10718,41967,-3278,297605,10052,15226,25278,9199,3421,4644,17588,1448,5420,3892,11299,1131,9316,1920,7003,12324,92,88696,113974,7380,1649,5971,1396,221,7588,9105,-283,8822,1087,1864,19361,28390,1833,2559,4392,1833,2736,4570,8962,37351,151326,12369,22689,5889,7836,13961,794,153815,1138,2497,3636,1107,1935,3042,12341,6647,18988,2266,3193,5460,5107,4575,9682,5749,3089,8839,4865,2235,7100,2775,1024,3799,4249,1800,6049,3102,3013,6115,6003,3649,9652,1035,4269,5303,5402,1675,7077,2641,904,3545,6430,1677,8108,6123,696,6819,5969,1137,7107,870,429,1300,2249,1076,3325,12830,79422,58350,137773,15937,106,153815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6807,7196,32498,10203,20132,11542,10615,9578,12958,5521,21671,10536,15516,9806,14291,16383,14647,2039,6906,30857,265825,23574,8623,297605,11.9,4.8,-0.6,2.1,1.2,-8.4,0.3,-3.9,1.4,5.3,0.8,-0.5,0.4,1.6,2.2,1.5,4.8,3.5,-1.6,2.9,1.1,-3.6,0.4,0.2,0.1,-0.1,0.1,0.1,-0.4,0,-0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.2,0,0,0.3,-0.3,-0.3,0.4,3654,3090,18346,6134,10751,8417,7396,4011,8274,6981,9557,6024,7340,3351,7198,6240,7812,1029,3240,13106,141950,11895,-30,153815,-22.1,-5.3,-2.8,12,8.4,8.7,2.3,9.5,2.6,8.4,3.8,5.7,4.2,4.2,6.7,6.9,13.3,-4.6,4.8,5.3,3.9,-0.4,4,27.7,15.6,35.1,40.4,38.7,39.6,36.9,45.2,40.3,48.7,44,44.8,43,40.5,29.1,33.8,37.4,33.9,39.1,40.4,36.2,37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1992,16097,35624,51208,17541,12800,4863,38974,5382,6064,7661,16630,829,11996,7815,14707,24405,577,163124,213967,16838,10654,8670,2384,956,12002,5008,-163,4840,1365,1656,15822,36788,3017,3537,6419,1794,4486,6298,12540,49180,261036,14873,15432,9965,10659,45141,-6531,298393,10666,16140,26807,9519,3405,4938,18397,1499,5734,4188,11401,1286,9962,2063,7173,12889,306,92760,119567,7472,1789,4082,1259,390,5731,8418,-314,8103,786,2040,16661,25922,1767,2628,4395,1917,2633,4550,8945,34867,154434,12151,23433,6227,7923,16341,-965,156832,1102,2150,3251,977,1942,2919,12106,7459,19565,2399,3549,5948,4456,3880,8336,5948,2969,8916,4896,2220,7116,2917,897,3814,4382,1785,6167,3163,3724,6887,6075,4298,10373,1071,3402,4473,5682,1355,7037,2720,741,3461,6817,1792,8609,6378,725,7102,6305,1183,7489,924,437,1361,2483,1155,3638,13410,80801,59071,139871,16090,871,156832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6070,7414,31553,10296,18222,11487,11054,9530,13243,5894,23140,10144,16172,10258,14889,16627,14904,2093,6880,31702,267500,23665,7644,298393,-10.8,3.0,-2.9,0.9,-9.5,-0.5,4.1,-0.5,2.2,6.8,6.8,-3.7,4.2,4.6,4.2,1.5,1.8,2.6,-0.4,2.7,0.6,0.4,0.3,-0.2,0.1,-0.3,0,-0.6,0,0.1,0,0.1,0.1,0.5,-0.1,0.2,0.2,0.2,0.1,0.1,0,0,0.3,0,-0.3,0.3,3266,2946,18933,6567,9472,8552,7431,4026,8336,7872,10261,5124,7248,3273,7441,6501,8239,1054,3546,13714,143800,12231,802,156832,-10.6,-4.7,3.2,7.1,-11.9,1.6,0.5,0.4,0.7,12.8,7.4,-14.9,-1.2,-2.3,3.4,4.2,5.5,2.4,9.4,4.6,1.3,2.8,2,25.3,14.9,35.5,40.9,38.2,41.4,36.7,43.4,39.8,48.7,42.7,44.1,43.8,40.7,29.3,33.5,37.7,31.5,38.9,39.9,37.7,37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1993,16587,36954,52980,17970,12192,4544,40060,5686,5994,8009,16985,945,11928,7720,13703,24534,557,163790,216304,18646,10053,6942,1926,492,9395,5669,-224,5434,1399,2080,16098,38196,2535,3865,6362,1808,4804,6578,12769,50809,265196,16377,16394,11861,10816,46051,-5422,306852,11258,16742,28000,9886,3698,4681,18905,1624,5686,4182,11765,1466,10225,2159,6954,13129,299,94661,122660,8255,1861,3117,1020,194,4331,9858,-441,9417,774,2540,17062,27177,1513,2878,4391,1985,2774,4758,9149,36327,158987,13798,26569,7434,8649,17044,-931,161115,1234,2060,3294,967,2007,2974,12407,8638,21045,2278,3617,5895,4507,3602,8109,6211,3274,9485,5110,2393,7503,2942,921,3863,4184,1921,6104,3292,3708,7000,5965,5756,11720,1132,3451,4583,5997,1477,7474,2870,754,3624,7070,1914,8983,6775,756,7531,6148,1284,7432,831,535,1366,2520,1244,3764,13630,82439,62941,145380,16151,-417,161115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6443,7687,31487,10520,18499,11239,10996,9184,13175,6538,24044,11018,15666,10654,15378,17748,15175,2047,7001,32661,273140,24278,9863,306852,6.1,3.7,-0.2,2.2,1.5,-2.2,-0.5,-3.6,-0.5,10.9,3.9,8.6,-3.1,3.9,3.3,6.7,1.8,-2.2,1.8,3.0,2.1,2.6,2.8,0.1,0.1,0,0.1,0.1,-0.1,0,-0.1,0,0.2,0.3,0.3,-0.2,0.1,0.2,0.4,0.1,0,0,0.3,0.2,0.7,2.8,3315,2983,20372,6518,9158,9077,7823,4068,8245,7996,11487,5152,7652,3416,7784,6896,8193,1037,3660,13932,148766,12487,-138,161115,1.5,1.3,7.6,-0.7,-3.3,6.1,5.3,1.1,-1.1,1.6,12,0.6,5.6,4.3,4.6,6.1,-0.6,-1.6,3.2,1.6,3.5,2.1,2.7,22.9,14.4,35.6,40.2,36.4,41.1,35.6,41.3,38.2,48.3,41.1,42.9,43.2,39.7,29.4,32.8,35.8,29,38,39.8,37.3,36.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1994,16739,37886,53974,18024,12461,4472,41388,5699,6117,8205,17109,1053,12086,7823,13966,23717,399,165376,218847,19962,11023,6204,2303,400,9030,6135,-286,5831,1422,2249,16795,40305,2059,4248,6364,1875,5178,6977,13174,53312,270587,19767,17529,13308,12946,50606,-5256,318537,11530,16923,28454,10114,3982,4567,19419,1627,5853,4397,12057,1624,10616,2272,7288,12884,218,96917,125371,8975,2248,2787,1220,159,4166,10833,-570,10263,815,2656,17901,29124,1277,2688,3966,2088,3060,5149,9114,38238,163609,15972,28702,8388,10461,19936,-68,168674,1291,2262,3553,968,2260,3229,12999,9783,22781,2144,3694,5838,4874,3452,8326,6481,3498,9979,5515,2331,7846,3154,1289,4442,4506,1844,6350,3274,4339,7613,6012,6810,12822,1223,2883,4106,6454,1139,7592,3108,626,3734,7360,1990,9350,7215,808,8023,6063,1364,7427,884,568,1452,2651,1194,3846,13780,86175,65914,152089,17903,-1317,168674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6685,7684,33000,10702,18740,11972,11261,9632,13643,7130,26282,11391,16385,11158,15922,17936,15729,2044,7029,33782,284571,25268,9144,318537,3.7,0.0,4.8,1.7,1.3,6.5,2.4,4.9,3.6,9.0,9.3,3.4,4.6,4.7,3.5,1.1,3.6,-0.2,0.4,3.4,4.2,4.1,3.8,0.1,0,0.5,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.7,0.1,0.2,0.2,0.2,0.1,0.2,0,0,0.4,0.3,-0.2,3.8,3583,3256,22061,6486,9360,9558,8244,4691,8550,8748,12563,4681,7753,3525,7948,7353,8213,1110,3750,14237,155670,13681,-678,168674,8.1,9.1,8.3,-0.5,2.2,5.3,5.4,15.3,3.7,9.4,9.4,-9.1,1.3,3.2,2.1,6.6,0.2,7.1,2.5,2.2,4.6,9.6,4.7,23,16.1,35.8,40.2,34.6,40.4,36.4,41.6,39,47.8,39.8,42.6,42.4,39.8,29,33.2,34.5,29.1,38.4,39.3,36.9,36.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1995,17778,39096,56357,18774,12358,4521,42840,5896,6514,8135,18379,1160,12872,8143,14948,24334,1223,173329,229177,21361,10923,8187,3329,531,12252,7623,-276,7335,1300,2553,20945,47269,2543,4187,6783,1868,5424,7163,13750,60885,289356,20208,21406,14578,12830,45568,-4803,330671,12416,17979,30396,10804,4218,4639,20077,1683,6340,4562,13233,1811,11404,2435,8008,13660,692,103567,133962,9830,2275,3828,1799,219,5846,12954,-527,12427,792,2938,22004,34109,1632,2582,4214,2006,3240,5246,9460,43569,177531,16446,33641,9176,10294,19859,-233,178845,1421,1842,3263,933,2341,3274,13529,10268,23796,1957,3280,5237,5740,3942,9682,6330,3708,10038,5697,2672,8369,3594,1156,4750,4930,2465,7395,3508,3950,7458,6472,8330,14801,1355,2735,4090,7625,918,8543,3450,597,4047,7506,1979,9485,7329,834,8164,6213,1464,7677,1044,578,1622,2748,1145,3892,14047,91381,68250,159631,19446,-232,178845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5050,8171,33421,10971,20691,13353,11935,10504,14351,8087,25409,12286,18855,12802,16806,18173,16401,2129,7504,35046,298736,27664,4751,330671,-24.5,6.3,1.3,2.5,10.4,11.5,6.0,9.1,5.2,13.4,-3.3,7.9,15.1,14.7,5.6,1.3,4.3,4.2,6.8,3.7,5.0,9.5,3.8,-0.5,0.2,0.1,0.1,0.6,0.4,0.2,0.3,0.2,0.3,-0.3,0.3,0.8,0.5,0.3,0.1,0.2,0,0.1,0.4,0.8,-1.4,3.8,3305,3321,23187,5855,10731,9657,8811,5044,10051,8566,14370,4566,8535,3744,8200,7522,8538,1237,3812,14799,163852,14760,233,178845,-7.8,2,5.1,-9.7,14.7,1,6.9,7.5,17.6,-2.1,14.4,-2.5,10.1,6.2,3.2,2.3,4,11.4,1.6,3.9,5.3,7.9,6,22.1,15.6,35.6,39,36.1,39.2,36,41.6,40.8,48.5,40.3,42.4,42.5,39.8,28.4,33.3,34.3,29.3,38.1,38.7,36.7,36.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1996,17589,41109,57828,19227,11566,4872,44229,5948,6647,7914,18766,1350,13818,8215,16050,24920,959,178728,236053,20827,9948,9907,3796,369,14326,7489,-291,7184,1417,2891,22082,48302,2526,3869,6450,1817,4809,6587,12836,61048,296097,21805,23062,15797,13473,52110,-5451,343824,12178,19346,31524,11481,4462,5017,21275,1716,6574,4622,13805,2100,12481,2610,8834,14595,565,110137,141661,9657,2218,4840,2116,159,7114,12433,-540,11894,569,3271,22848,34723,1718,2401,4119,1917,2918,4835,8954,43677,185337,18083,35088,10160,10908,24582,-481,191685,1450,2518,3968,1128,2532,3660,14744,9713,24457,2008,2864,4873,5867,4609,10476,6807,4360,11167,6128,2942,9070,3801,1254,5055,5009,2289,7298,3984,4030,8014,7289,9650,16939,1530,3006,4536,8638,905,9544,3682,606,4288,8371,2061,10432,7430,900,8331,6843,1497,8340,1230,479,1709,2935,1226,4162,14564,98876,72006,170882,21285,-481,191685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6811,8911,33545,11123,21391,14484,12585,10937,15874,8299,26160,12650,18941,12428,17087,18472,17242,2108,8152,35767,310746,28175,5385,343824,34.9,9.1,0.4,1.4,3.4,8.5,5.4,4.1,10.6,2.6,3.0,3.0,0.5,-2.9,1.7,1.6,5.1,-1.0,8.6,2.1,4.0,1.8,4.0,0.5,0.2,0,0,0.2,0.3,0.2,0.1,0.5,0.1,0.2,0.1,0,-0.1,0.1,0.1,0.3,0,0.2,0.2,0.2,0.2,4,4028,3768,23920,5419,11537,10753,9534,5384,9960,9219,16294,5084,9544,3975,9055,7681,9310,1315,4090,15467,175338,15867,481,191685,21.8,13.5,3.2,-7.4,7.5,11.4,8.2,6.7,-0.9,7.6,13.4,11.3,11.8,6.2,10.4,2.1,9,6.3,7.3,4.5,7,7.5,7.2,22.5,15.6,35.5,37.1,36.9,40,35.9,41.8,38.6,48.2,42.2,42.9,43.4,40.2,29.5,33.1,34.7,28.9,38.2,39.2,36.8,36.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1997,17386,42255,58561,19018,11919,5010,45484,6180,6685,7750,19509,1523,15020,8590,15131,26384,770,183639,241761,20533,10632,10361,2566,1000,13937,8113,-203,7908,1328,3295,23461,50309,2424,2701,5207,1863,5539,7257,12402,62642,303392,24659,25081,16990,14307,55926,-5011,356568,11867,20411,32278,11716,4718,5210,22450,1815,6667,4744,14371,2354,13470,2811,8488,15525,460,114799,147077,9708,2688,5243,1439,450,7133,12393,-342,12050,559,3635,23376,35772,1675,1665,3341,1875,3338,5213,8554,44326,191403,19101,34323,11053,11319,26856,-643,202128,1402,2991,4394,1135,2566,3701,14653,8627,23280,1859,3040,4899,6009,4586,10596,7398,4242,11640,6718,2821,9539,4156,1041,5197,5859,2315,8174,4136,4737,8873,7855,10033,17888,1693,3327,5020,9459,948,10407,3898,606,4504,9750,2122,11872,8220,839,9059,7597,1388,8985,1361,515,1875,3145,1252,4396,15926,106304,73922,180226,22545,-643,202128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,8146,9448,33717,11098,20668,15013,13208,11540,16913,8891,27769,13367,20053,12125,18102,19167,17673,2176,8708,37411,323249,28860,4960,356568,19.6,6.0,0.5,-0.2,-3.4,3.7,5.0,5.5,6.5,7.1,6.2,5.7,5.9,-2.4,5.9,3.8,2.5,3.2,6.8,4.6,4.0,2.4,3.7,0.4,0.2,0.1,0,-0.2,0.2,0.2,0.2,0.3,0.2,0.5,0.2,0.3,-0.1,0.3,0.2,0.1,0,0.2,0.5,0.2,-0.1,3.7,4441,3839,22857,5319,11658,11208,10220,5535,10481,10173,17557,5609,10432,4181,10301,8397,9785,1405,4314,17079,184791,16694,643,202128,10.3,1.9,-4.4,-1.8,1.1,4.2,7.2,2.8,5.2,10.4,7.7,10.3,9.3,5.2,13.8,9.3,5.1,6.9,5.5,10.4,5.4,5.2,5.4,24.7,16,33.4,36.5,35,40.1,35.8,41.6,39,49.3,42.9,43.3,44.2,40.7,30.6,33.6,34.6,29,38,39.3,37,36.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
