Date,A2335697W,A2335698X,A2335699A,A2335700X,A2335701A,A2335702C,A2335703F,A2335704J,A2335705K,A2335706L,A2335707R,A2335708T,A2335709V,A2335710C,A2335711F,A2335712J,A2335713K,A2335714L,A2335715R,A2335726W,A2335727X,A2335719X,A2335720J,A2335721K,A2335722L,A2335716T,A2335717V,A2335718W,A2713887T,A2713921K,A2335725V,A2335728A,A2335729C,A2335730L,A2335731R,A2335732T,A2335733V,A2335734W,A2335735X,A2335736A,A2335737C,A2335738F,A2335739J,A2335740T,A2335741V,A2335742W,A2478903W,A2336351F,A2335743X,A2335744A,A2335745C,A2335746F,A2335747J,A2335748K,A2335749L,A2335750W,A2335751X,A2335752A,A2335753C,A2335754F,A2335755J,A2335756K,A2335757L,A2335758R,A2335759T,A2335760A,A2335761C,A2335772K,A2335773L,A2335765L,A2335766R,A2335767T,A2335768V,A2335762F,A2335763J,A2335764K,A2713888V,A2713922L,A2335771J,A2335774R,A2335775T,A2335776V,A2335777W,A2335778X,A2335779A,A2335780K,A2335781L,A2335782R,A2335783T,A2335784V,A2335785W,A2335786X,A2335787A,A2335788C,A2478904X,A2336325A,A2714624J,A2714625K,A2714626L,A2714628T,A2714629V,A2714630C,A2714632J,A2714633K,A2714634L,A2714636T,A2714637V,A2714638W,A2714640J,A2714641K,A2714642L,A2714644T,A2714645V,A2714646W,A2714648A,A2714649C,A2714650L,A2714652T,A2714653V,A2714654W,A2714656A,A2714657C,A2714658F,A2714660T,A2714661V,A2714662W,A2714664A,A2714665C,A2714666F,A2714668K,A2714669L,A2714670W,A2714672A,A2714673C,A2714674F,A2714676K,A2714677L,A2714678R,A2714680A,A2714681C,A2714682F,A2714684K,A2714685L,A2714686R,A2714688V,A2714689W,A2714690F,A2714692K,A2714693L,A2714694R,A2714696V,A2714697W,A2714698X,A2335189A,A2335515W,A2335191L,A2335518C,A2335519F,A2335520R,A83748448L,A2334424W,A2334425X,A2334426A,A2334432W,A2334433X,A2334428F,A2334427C,A2713871X,A2713905K,A2334431V,A2334434A,A2334435C,A2334436F,A2334437J,A2334438K,A2334439L,A2334440W,A2334441X,A2334442A,A2334443C,A2334444F,A2715339R,A2715340X,A2715341A,A2715342C,A2715343F,A2715344J,A2715345K,A2715346L,A2715347R,A2715348T,A2715349V,A2715350C,A2715351F,A2715352J,A2715353K,A2715354L,A2715355R,A2715356T,A2715357V,A2334308L,A2334310X,A2715113X,A2715114A,A2715115C,A2715116F,A2715117J,A2715118K,A2715119L,A2715120W,A2715121X,A2715122A,A2715123C,A2715124F,A2715125J,A2715126K,A2715127L,A2715128R,A2715129T,A2715130A,A2715131C,A2529256W,A2478072V,A2478073W,A2478074X,A2477847W,A2715008W,A2715009X,A2715010J,A2715011K,A2715012L,A2715013R,A2715014T,A2715015V,A2715016W,A2715017X,A2715018A,A2715019C,A2715020L,A2715021R,A2715022T,A2715023V,A2715024W,A2715025X,A2715026A,A2529257X,A2477866C,A2477867F,A2477868J,A2715681W,A2715682X,A2715683A,A2715684C,A2715685F,A2715686J,A2715687K,A2715688L,A2715689R,A2715690X,A2715691A,A2715692C,A2715693F,A2715694J,A2715695K,A2715696L,A2715697R,A2715698T,A2715699V,A2529258A,A2477887R,A2477888T,A2477889V,A2714627R,A2714631F,A2714635R,A2714639X,A2714643R,A2714647X,A2714651R,A2714655X,A2714659J,A2714663X,A2714667J,A2714671X,A2714675J,A2714679T,A2714683J,A2714687T,A2714691J,A2714695T,A2714699A,A2529291C,A2478649A,A2478650K,A2478651L,A2478652R,A2714048W,A2714049X,A2714050J,A2714051K,A2714052L,A2714053R,A2714054T,A2714055V,A2714056W,A2714057X,A2714058A,A2714059C,A2714060L,A2714061R,A2714062T,A2714063V,A2714064W,A2714065X,A2714066A,A2529292F,A2478436W,A2478437X,A2478438A,A2715871K,A2715872L,A2715873R,A2715874T,A2715875V,A2715876W,A2715877X,A2715878A,A2715879C,A2715880L,A2715881R,A2715882T,A2715883V,A2715884W,A2715885X,A2715886A,A2715887C,A2715944L,A2715953R,A2529293J,A2478458K,A2478460W,A2714837L,A2714838R,A2714839T,A2714840A,A2714841C,A2714842F,A2714843J,A2714844K,A2714845L,A2714846R,A2714847T,A2714848V,A2714849W,A2714850F,A2714851J,A2714852K,A2714853L,A2714854R,A2714855T,A2529273X,A2528459C,A2528460L,A2528461R
Jun-1990,935,3093,3909,1221,1266,264,2073,385,380,531,1098,51,617,463,1136,1594,-58,10214,14126,1016,399,395,119,68,583,549,-12,535,134,113,1310,2577,293,204,431,122,316,428,840,3365,17576,1868,1010,212,208,100,-873,17665,576,1305,1881,669,234,262,760,122,322,250,684,73,533,111,503,799,-27,5296,7177,412,70,203,54,31,289,727,-13,714,106,89,1198,1680,153,161,313,132,243,375,688,2369,9545,1577,397,121,146,-1688,-104,8908,226,510,736,60,565,625,782,566,1348,236,226,462,230,265,495,227,124,351,222,208,430,94,73,167,357,224,581,74,154,228,158,254,412,48,107,155,156,52,209,61,26,87,385,119,504,396,47,443,331,86,417,34,38,72,109,64,173,440,4187,4149,8337,763,-192,8908,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1567,761,2422,900,802,537,555,481,738,185,950,190,397,298,817,1337,1259,193,399,1149,15176,1262,1217,17665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732,669,1012,440,424,363,341,203,449,316,406,107,234,156,402,480,642,114,156,522,8167,629,112,8908,,,,,,,,,,,,,,,,,,,,,,,,4.3,3.7,1.8,3.0,1.5,1.8,1.7,2.5,2.2,2.4,1.9,0.8,1.4,2.0,1.8,2.8,3.4,3.8,2.0,1.7,1.9,2.2,,,,,,,,,,,,,,,,,,,,,,,
Jun-1991,979,3008,3891,1262,1269,256,2146,376,388,526,1154,54,632,480,1128,1649,139,10627,14530,920,366,235,87,-22,302,423,-6,415,146,115,994,2066,255,267,472,129,236,366,811,2858,17297,2064,827,245,210,-235,-730,17603,606,1395,2000,714,252,266,855,133,341,280,746,79,571,130,530,873,68,5839,7840,395,71,123,41,-11,154,574,-7,566,91,93,904,1370,137,219,356,138,185,323,679,2050,9890,1468,335,145,156,-1993,-123,8894,231,432,663,60,325,386,792,469,1261,263,204,467,248,249,497,250,139,389,261,221,482,130,78,208,349,220,570,79,174,252,178,195,373,49,120,169,157,53,211,61,28,89,411,127,538,429,52,481,347,81,428,32,35,67,124,53,177,490,4452,3746,8197,861,-164,8894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1492,815,2345,900,755,516,573,561,755,198,931,198,399,302,815,1326,1319,195,397,1185,15286,1299,1008,17603,-4.8,7.0,-3.2,0.1,-5.9,-4.0,3.1,16.5,2.4,6.6,-2.0,4.5,0.7,1.6,-0.3,-0.8,4.8,1.0,-0.4,3.1,0.7,3.0,-0.4,-0.4,0.3,-0.4,0.0,-0.3,-0.1,0.1,0.4,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,-0.1,0.3,0.0,0.0,0.2,0.2,-1.2,-0.4,661,405,948,441,427,402,379,253,443,347,351,116,234,157,435,518,658,105,156,584,8020,707,168,8894,-9.7,-39.4,-6.3,0.1,0.7,10.5,11.1,24.6,-1.2,9.9,-13.6,9.0,0.2,0.6,8.3,7.9,2.4,-7.4,-0.1,11.9,-1.8,12.4,-0.2,5.0,2.0,1.8,2.9,1.5,1.9,1.9,2.9,2.2,2.4,1.6,0.9,1.4,1.9,1.8,2.8,3.1,3.5,1.9,1.8,2.2,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun-1992,1005,2991,3907,1275,1174,259,2212,372,394,545,1180,60,678,453,1107,1683,86,10762,14683,983,400,289,294,38,610,375,-18,357,107,133,1069,2219,244,208,400,139,225,368,749,2927,17528,2392,795,259,157,-143,-1099,17984,642,1404,2046,742,244,272,932,139,359,315,748,90,629,137,541,918,43,6109,8156,442,72,154,145,19,317,516,-21,496,67,104,983,1497,131,171,301,143,176,319,621,2118,10273,1604,312,154,119,-2014,-215,9371,208,446,655,41,448,489,761,477,1238,278,229,507,269,308,577,233,134,366,290,221,510,134,68,202,385,207,592,75,219,294,179,205,384,46,101,147,153,40,193,61,22,83,447,134,581,403,49,452,318,83,401,36,36,73,133,75,207,549,4452,4051,8503,972,-104,9371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1325,960,2143,886,906,513,602,558,713,216,1019,201,409,306,900,1364,1344,199,396,1214,15569,1291,1116,17984,-11.2,17.8,-8.6,-1.6,20.0,-0.6,5.1,-0.5,-5.6,9.3,9.5,1.3,2.4,1.2,10.4,2.8,1.8,1.8,-0.4,2.5,1.8,-0.6,2.2,-0.9,0.8,-1.1,-0.1,0.9,0.0,0.2,0.0,-0.2,0.1,0.5,0.0,0.1,0.0,0.5,0.2,0.1,0.0,0.0,0.2,0.0,0.6,2.2,656,501,946,490,509,383,406,253,461,404,368,105,221,154,466,495,626,115,188,666,8413,753,205,9371,-0.7,23.5,-0.2,11.1,19.2,-4.8,7.3,-0.2,4.1,16.3,5.0,-10.0,-5.7,-2.3,7.0,-4.3,-4.8,9.6,20.8,14.1,4.9,6.4,5.4,5.1,2.5,1.8,3.1,2.1,1.9,2.0,2.7,2.2,2.5,1.5,0.9,1.3,1.9,1.8,2.5,2.9,3.4,2.1,1.9,2.3,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Jun-1993,1022,3055,3985,1372,1218,255,2268,404,412,483,1212,67,712,433,1058,1693,64,10950,14949,1104,424,218,176,13,402,367,-18,349,122,160,972,2174,199,175,332,140,323,458,780,2921,17772,2525,864,273,161,125,-1038,18632,664,1455,2119,815,268,271,992,158,380,280,778,102,682,144,528,942,32,6371,8490,512,81,114,88,6,208,528,-22,506,74,125,914,1507,110,145,255,138,254,392,647,2153,10643,1697,363,165,130,-2055,-194,9764,216,549,764,44,367,412,767,520,1287,264,295,559,264,280,543,229,157,385,327,254,580,149,82,231,381,206,587,86,214,300,159,336,495,48,105,153,159,41,200,64,22,86,401,153,554,424,54,478,352,92,444,44,36,79,142,82,225,590,4520,4433,8953,974,-163,9764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380,1134,2123,872,891,537,622,558,699,249,1078,223,387,312,881,1473,1370,188,405,1248,16046,1322,1256,18632,4.1,18.1,-0.9,-1.6,-1.6,4.7,3.3,-0.1,-1.9,15.2,5.8,11.0,-5.4,1.9,-2.2,7.9,2.0,-5.6,2.3,2.8,3.1,2.4,3.6,0.3,1.0,-0.1,-0.1,-0.1,0.1,0.1,0.0,-0.1,0.2,0.3,0.1,-0.1,0.0,-0.1,0.6,0.1,-0.1,0.0,0.2,0.2,0.8,3.6,765,434,978,541,486,401,460,288,456,414,476,109,226,159,440,519,689,123,203,704,8872,762,129,9764,16.6,-13.4,3.4,10.4,-4.5,4.9,13.2,14.1,-1.2,2.5,29.3,4.1,2.3,3.3,-5.4,4.8,10.0,6.6,7.9,5.7,5.5,1.3,4.2,5.3,2.1,1.7,3.3,1.9,1.8,2.1,2.9,2.1,2.5,1.7,0.9,1.3,1.8,1.7,2.5,3.0,3.4,2.1,2.0,2.3,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun-1994,1007,3095,4003,1443,1076,260,2334,361,419,541,1222,75,723,436,1104,1631,76,11110,15129,1195,403,207,80,49,331,356,20,371,125,165,973,2230,152,448,594,161,297,459,1024,3248,18345,2666,1160,314,144,89,-1058,19053,647,1491,2138,884,287,276,1042,146,389,320,797,112,704,155,573,920,39,6646,8784,574,96,109,40,23,172,524,25,549,78,129,928,1598,90,283,373,152,213,364,738,2335,11119,1710,489,190,118,-2250,-136,10026,226,642,868,48,395,444,713,578,1291,236,303,540,256,250,507,248,173,421,340,266,606,136,100,236,362,197,559,77,246,324,159,337,496,47,89,136,153,34,188,62,18,80,425,148,574,451,62,513,364,102,466,37,35,72,141,81,222,610,4485,4667,9152,1086,-212,10026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1403,1122,2097,873,824,581,655,601,755,273,1163,235,404,326,864,1469,1411,175,423,1285,16427,1381,1236,19053,1.7,-1.0,-1.2,0.1,-7.6,8.1,5.3,7.7,8.0,9.9,7.8,5.4,4.5,4.5,-1.9,-0.3,3.0,-6.8,4.6,3.0,2.4,4.5,2.3,0.1,-0.1,-0.1,0.0,-0.4,0.2,0.2,0.2,0.3,0.1,0.5,0.1,0.1,0.1,-0.1,0.0,0.2,-0.1,0.1,0.2,0.3,-0.1,2.3,869,454,983,526,457,441,461,289,435,445,478,101,215,151,449,560,727,113,202,736,9091,843,93,10026,13.5,4.7,0.6,-2.9,-6.0,9.8,0.2,0.3,-4.6,7.4,0.5,-7.3,-5.0,-5.1,1.9,8.0,5.5,-8.1,-0.9,4.6,2.5,10.5,2.7,5.6,2.2,1.6,3.3,1.7,1.9,2.0,2.6,2.0,2.4,1.5,0.9,1.2,1.7,1.6,2.5,3.1,3.0,2.1,2.0,2.3,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun-1995,1013,3201,4105,1397,1066,249,2395,399,424,557,1239,85,731,426,1199,1642,-54,11161,15276,1145,416,299,68,50,414,510,-3,504,103,183,1226,2537,202,181,373,178,309,490,865,3395,18661,2465,889,359,175,10,-1041,19390,654,1562,2217,879,301,261,1086,163,402,341,827,128,729,161,637,950,-29,6837,9054,565,109,162,35,25,221,727,-4,723,67,143,1155,1829,124,111,236,164,220,384,620,2448,11502,1738,398,217,142,-2105,-175,10638,264,566,831,53,578,631,791,619,1410,205,299,504,258,239,498,255,171,427,348,278,626,159,92,251,371,218,589,82,220,302,186,365,551,48,88,136,168,30,199,64,18,82,467,161,628,471,64,535,401,112,513,40,31,72,151,75,225,630,4785,4854,9639,1174,-175,10638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1481,986,2249,849,776,605,644,627,773,310,1114,264,465,373,951,1463,1474,179,443,1325,16921,1464,991,19390,5.6,-12.2,7.2,-2.8,-5.8,4.3,-1.6,4.4,2.4,13.2,-4.2,12.2,15.1,14.4,10.1,-0.4,4.5,2.4,4.6,3.1,3.0,6.0,1.8,0.4,-0.7,0.8,-0.1,-0.3,0.1,-0.1,0.1,0.1,0.2,-0.3,0.2,0.3,0.2,0.5,0.0,0.3,0.0,0.1,0.2,0.4,-1.3,1.8,836,656,1069,490,446,446,476,311,463,415,531,97,217,147,493,577,792,111,202,785,9560,902,175,10638,-3.7,44.6,8.6,-6.8,-2.5,1.3,3.4,7.6,6.3,-6.7,11.0,-4.2,1.3,-2.5,10.0,3.1,8.9,-2.1,0.1,6.7,5.2,7.0,6.1,5.6,3.1,1.6,3.3,1.5,1.8,1.9,2.6,1.9,2.3,1.5,0.9,1.1,1.6,1.7,2.6,3.2,2.6,2.0,2.1,2.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun-1996,1128,3301,4332,1385,1020,254,2450,407,435,573,1294,98,761,418,1256,1647,-162,11313,15640,965,349,376,124,37,535,430,-6,422,141,211,1219,2381,199,259,445,186,350,536,981,3354,18962,2489,866,373,180,326,-1118,19986,762,1619,2380,892,308,266,1133,169,420,368,877,148,763,170,673,990,-90,7087,9468,482,95,210,65,19,294,605,-7,598,65,167,1123,1701,130,160,290,170,246,416,705,2406,11874,1754,413,230,148,-1935,-147,11214,284,651,935,63,505,568,821,649,1470,204,265,469,281,291,572,257,193,449,362,293,655,177,96,272,379,232,611,84,244,328,196,370,566,53,94,147,185,30,215,67,18,85,502,166,668,483,70,554,447,120,568,47,26,73,162,78,239,638,5052,5028,10080,1281,-147,11214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1591,980,2314,875,870,648,657,620,840,339,1017,265,434,368,969,1479,1543,183,447,1340,17415,1495,1063,19986,7.4,-0.5,2.9,3.1,12.2,7.0,1.9,-1.0,8.6,9.4,-8.7,0.4,-6.6,-1.2,1.9,1.1,4.7,2.4,1.0,1.1,2.9,2.1,3.1,0.6,0.0,0.3,0.1,0.5,0.2,0.1,0.0,0.3,0.2,-0.5,0.0,-0.2,0.0,0.1,0.1,0.4,0.0,0.0,0.1,0.2,0.4,3.1,945,583,1117,458,515,475,520,338,482,451,578,104,236,154,527,599,882,115,215,804,10099,968,147,11214,13.0,-11.2,4.5,-6.4,15.6,6.4,9.1,8.7,4.2,8.6,8.8,7.7,8.7,4.7,6.9,3.7,11.4,4.1,6.4,2.4,5.6,7.4,5.4,5.3,2.4,1.7,3.1,1.6,1.8,2.0,2.6,1.9,2.4,1.5,0.9,1.1,1.6,1.7,2.6,3.3,2.5,2.0,2.0,2.2,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun-1997,1162,3394,4457,1347,1025,251,2488,416,435,609,1382,110,769,439,1193,1744,-20,11658,16111,895,317,414,99,34,546,571,5,571,140,224,1465,2638,189,253,429,185,334,520,948,3577,19673,2809,1036,390,205,-436,-1117,20077,794,1713,2507,890,320,264,1172,178,426,411,934,164,765,183,655,1055,-11,7408,9915,452,77,236,52,18,305,759,4,763,69,176,1314,1844,126,164,289,164,223,387,677,2520,12435,1936,453,244,165,-2230,-137,11630,334,708,1041,62,444,505,824,759,1584,184,411,595,278,280,557,242,171,413,377,300,676,179,80,259,395,190,586,87,243,330,215,350,565,55,104,158,189,41,231,66,20,86,511,162,674,508,72,580,471,112,583,52,28,81,164,79,244,725,5194,5280,10474,1294,-137,11630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1616,809,2316,906,820,640,707,674,792,366,948,278,449,380,944,1518,1588,205,471,1386,17471,1527,1063,20077,1.6,-17.4,0.1,3.5,-5.8,-1.2,7.6,8.7,-5.7,8.1,-6.7,5.0,3.3,3.2,-2.6,2.6,2.9,12.1,5.3,3.4,0.3,2.2,0.5,0.1,-0.9,0.0,0.2,-0.3,0.0,0.3,0.3,-0.2,0.1,-0.3,0.1,0.1,0.1,-0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.0,0.5,1054,514,1154,577,504,451,559,330,488,457,583,111,254,155,532,629,946,130,219,872,10518,976,137,11630,11.5,-11.9,3.3,25.8,-2.3,-5.0,7.6,-2.4,1.2,1.4,1.0,6.7,7.4,0.7,0.9,5.1,7.2,13.1,1.8,8.4,4.1,0.8,3.7,5.8,2.1,1.7,4.0,1.5,1.6,2.0,2.5,1.8,2.2,1.4,0.9,1.1,1.5,1.6,2.5,3.3,2.7,1.9,2.0,2.2,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
