Date,A2335789F,A2335790R,A2335791T,A2335792V,A2335793W,A2335794X,A2335795A,A2335796C,A2335797F,A2335798J,A2335799K,A2335800J,A2335801K,A2335802L,A2335803R,A2335804T,A2335805V,A2335806W,A2335807X,A2335818F,A2335819J,A2335811R,A2335812T,A2335813V,A2335814W,A2335808A,A2335809C,A2335810L,A2713889W,A2713923R,A2335817C,A2335820T,A2335821V,A2335822W,A2335823X,A2335539R,A2335540X,A2335541A,A2335542C,A2335543F,A2335544J,A2335545K,A2335546L,A2335547R,A2335548T,A2335549V,A2478773K,A2336352J,A2335550C,A2335551F,A2335552J,A2335553K,A2335554L,A2335555R,A2335556T,A2335557V,A2335558W,A2335559X,A2335560J,A2335561K,A2335562L,A2335563R,A2335564T,A2335565V,A2335566W,A2335567X,A2335568A,A2335579J,A2335580T,A2335572T,A2335573V,A2335574W,A2335575X,A2335569C,A2335570L,A2335571R,A2713884K,A2713918W,A2335578F,A2335581V,A2335582W,A2335583X,A2335584A,A2335585C,A2335586F,A2335587J,A2335588K,A2335589L,A2335590W,A2335591X,A2335592A,A2335593C,A2335594F,A2335595J,A2478774L,A2336326C,A2714700X,A2714701A,A2714702C,A2714704J,A2714705K,A2714706L,A2714708T,A2714709V,A2714710C,A2714712J,A2714713K,A2714714L,A2714716T,A2714717V,A2714718W,A2714720J,A2714721K,A2714722L,A2714724T,A2714725V,A2714726W,A2714728A,A2714729C,A2714730L,A2714732T,A2714733V,A2714734W,A2714736A,A2714737C,A2714738F,A2714740T,A2714741V,A2714742W,A2714744A,A2714745C,A2714746F,A2714748K,A2714749L,A2714750W,A2714752A,A2714753C,A2714754F,A2714756K,A2714757L,A2714758R,A2714760A,A2714761C,A2714762F,A2714764K,A2714765L,A2714766R,A2714768V,A2714769W,A2714770F,A2714772K,A2714773L,A2714774R,A2334907R,A2335521T,A2334909V,A2335524X,A2335525A,A2335526C,A83748449R,A2334445J,A2334446K,A2334447L,A2334453J,A2334454K,A2334449T,A2334448R,A2713872A,A2713906L,A2334452F,A2334455L,A2334456R,A2334457T,A2334458V,A2334459W,A2334460F,A2334461J,A2334462K,A2334463L,A2334168W,A2334169X,A2715358W,A2715359X,A2715360J,A2715361K,A2715362L,A2715363R,A2715364T,A2715365V,A2715366W,A2715367X,A2715368A,A2715369C,A2715370L,A2715371R,A2715372T,A2715373V,A2715374W,A2715375X,A2715376A,A2334008K,A2334010W,A2715132F,A2715133J,A2715134K,A2715135L,A2715136R,A2715137T,A2715138V,A2715139W,A2715140F,A2715141J,A2715142K,A2715143L,A2715144R,A2715145T,A2715146V,A2715147W,A2715148X,A2715149A,A2715150K,A2529259C,A2477908R,A2477909T,A2477910A,A2477911C,A2715027C,A2715028F,A2715029J,A2715030T,A2715031V,A2715032W,A2715033X,A2715034A,A2715035C,A2715036F,A2715037J,A2714141R,A2714142T,A2714143V,A2714144W,A2714145X,A2714146A,A2714147C,A2714148F,A2529260L,A2477930K,A2477931L,A2477932R,A2715700T,A2715701V,A2715702W,A2715703X,A2715704A,A2715705C,A2715706F,A2715707J,A2715708K,A2715709L,A2715710W,A2715711X,A2715712A,A2715713C,A2715714F,A2715715J,A2715716K,A2715717L,A2715718R,A2529261R,A2477951W,A2477952X,A2477953A,A2714703F,A2714707R,A2714711F,A2714715R,A2714719X,A2714723R,A2714727X,A2714731R,A2714735X,A2714739J,A2714743X,A2714747J,A2714751X,A2714755J,A2714759T,A2714763J,A2714767T,A2714771J,A2714775T,A2529294K,A2478479W,A2478480F,A2478481J,A2478482K,A2714067C,A2714068F,A2714069J,A2714070T,A2714071V,A2714072W,A2714073X,A2714074A,A2714075C,A2714076F,A2714077J,A2714078K,A2714079L,A2714080W,A2714081X,A2714082A,A2714083C,A2714084F,A2714085J,A2529295L,A2478501F,A2478502J,A2478503K,A2715888F,A2715889J,A2715890T,A2715891V,A2715892W,A2715893X,A2715894A,A2715895C,A2715896F,A2715897J,A2715898K,A2715899L,A2715900K,A2715901L,A2715902R,A2715903T,A2715904V,A2715945R,A2715954T,A2529296R,A2478523V,A2478525X,A2714856V,A2714857W,A2714858X,A2714859A,A2714860K,A2714861L,A2714862R,A2714863T,A2714864V,A2714865W,A2714866X,A2714867A,A2714868C,A2714869F,A2714870R,A2714871T,A2714872V,A2714873W,A2714874X,A2529274A,A2528480W,A2528481X,A2528482A
Jun-1990,882,2326,3186,514,394,83,1218,68,132,112,347,15,216,53,596,607,-732,3344,6496,342,179,195,110,12,303,156,-9,146,201,399,1030,1492,104,197,249,51,315,333,573,2100,8534,3953,1252,647,219,-179,-1139,10345,415,935,1350,286,78,78,261,29,107,70,253,24,167,18,266,305,-356,1586,2935,115,38,84,55,2,141,186,-12,174,138,257,710,862,54,91,145,57,192,249,394,1257,4192,1407,663,398,169,-725,9,4449,66,173,239,122,1010,1132,105,90,195,36,80,116,293,121,415,32,22,54,124,73,198,60,39,99,108,97,205,18,59,76,36,95,130,39,182,222,46,20,65,26,10,36,352,82,435,112,21,133,106,25,131,14,16,30,19,30,49,168,1715,2413,4128,355,-34,4449,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,2554,407,244,356,105,277,274,267,25,354,77,133,61,1341,772,363,37,232,960,8533,519,1290,10345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238,1133,222,240,190,66,183,130,74,29,159,60,30,23,693,192,167,19,81,167,4096,358,-6,4449,,,,,,,,,,,,,,,,,,,,,,,,1.4,6.2,0.4,1.6,0.7,0.3,0.9,1.6,0.4,0.2,0.7,0.5,0.2,0.3,3,1.1,0.9,0.6,1,0.6,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,
Jun-1991,859,2355,3189,547,388,87,1267,72,138,111,353,17,256,76,599,632,-491,3799,6976,410,202,137,92,20,232,240,-5,235,156,320,1019,1527,91,47,119,53,306,329,459,2004,8858,4575,1378,706,227,-765,-1122,10647,413,996,1409,318,85,87,294,31,117,77,274,27,206,28,283,334,-251,1911,3320,154,31,62,49,3,114,295,-6,288,89,218,710,894,49,23,72,58,196,254,326,1221,4540,1916,777,457,185,-926,-48,4977,57,219,277,132,1328,1460,96,74,170,34,93,127,313,145,458,32,25,58,109,78,187,72,41,114,118,110,228,18,71,89,30,76,107,47,194,241,55,22,77,30,12,42,343,90,433,118,23,141,101,22,123,14,21,35,18,32,50,188,1738,2866,4603,444,-70,4977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,2594,409,252,356,100,290,298,278,27,383,76,141,68,1355,788,386,38,231,993,8833,552,1253,10647,21.2,1.6,0.5,3.2,0.0,-4.5,4.6,8.8,4.2,6.3,8.1,-1.0,6.7,11.6,1.1,2.0,6.5,2.6,-0.4,3.4,3.5,6.4,2.9,0.8,0.4,0,0.1,0,0,0.1,0.2,0.1,0,0.3,0,0.1,0.1,0.1,0.1,0.2,0,0,0.3,0.3,-0.4,2.9,275,1395,197,261,209,71,175,152,83,34,131,65,35,27,692,204,158,22,80,187,4452,453,72,4977,15.4,23.2,-11.3,8.8,9.9,7.8,-4.5,16.8,11.6,15.6,-17.8,7.8,18.4,18.3,-0.2,6.3,-5.3,18.8,-1.1,11.9,8.7,26.4,11.9,2.1,7,0.4,1.7,0.8,0.3,0.9,1.7,0.4,0.2,0.6,0.5,0.2,0.3,2.8,1.1,0.8,0.7,1,0.6,1.4,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1992,875,2490,3335,595,387,91,1319,74,142,108,353,19,260,73,621,631,-579,3832,7147,460,258,94,86,18,186,137,-7,129,138,259,724,1223,87,64,129,58,285,318,456,1707,8664,4056,1018,747,198,-935,-1050,10266,423,1085,1508,350,89,92,332,34,122,81,269,31,218,29,303,342,-301,1991,3499,176,35,44,48,3,95,170,-10,160,81,175,511,722,47,32,79,68,188,256,335,1057,4556,1572,574,490,161,-1096,-49,4739,60,160,220,123,1155,1278,125,76,201,31,129,160,285,117,402,36,24,60,130,79,209,94,38,132,144,107,251,19,82,101,32,80,112,53,157,210,64,20,84,35,10,45,317,87,404,127,26,153,104,25,129,17,23,40,23,32,55,220,1820,2647,4467,265,7,4739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,2594,364,264,313,101,299,290,258,29,412,74,149,73,1388,813,394,36,231,1024,8669,531,1064,10266,-32.5,0.0,-11.2,4.7,-12.2,0.3,2.9,-2.8,-7.1,8.6,7.7,-2.2,5.2,7.2,2.4,3.2,2.1,-3.6,-0.1,3.2,-1.9,-3.8,-3.6,-1.5,0,-0.4,0.1,-0.4,0,0.1,-0.1,-0.2,0,0.3,0,0.1,0,0.3,0.2,0.1,0,0,0.3,-0.2,-1.8,-3.6,218,1281,236,303,185,74,196,190,91,38,136,54,38,28,645,220,163,24,90,228,4436,260,44,4739,-20.7,-8.2,19.5,16,-11.4,4.3,12.2,24.9,9.7,13.2,3.7,-17.2,8.1,2.6,-6.8,7.4,3.3,9,12.8,21.6,-0.4,-42.7,-4.8,1.7,6.5,0.4,1.9,0.7,0.4,1,2,0.4,0.2,0.6,0.5,0.2,0.3,2.5,1.1,0.7,0.7,1,0.7,0.8,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1993,1010,2551,3537,633,382,89,1375,77,159,97,370,22,265,87,614,657,-539,4025,7538,515,285,109,106,120,252,119,-7,111,141,294,776,1327,72,81,130,58,256,295,432,1778,9111,3316,615,707,147,-1098,-997,10278,493,1134,1627,383,96,91,364,36,138,72,285,37,227,36,314,360,-283,2157,3784,204,36,53,59,19,130,154,-10,144,84,203,562,802,40,41,81,72,171,244,325,1127,4910,1381,366,466,124,-1362,0,4905,53,195,248,161,1104,1265,113,78,191,32,100,132,252,148,400,30,25,56,122,106,228,103,42,145,138,104,241,25,81,106,34,133,167,45,151,196,53,21,74,31,10,41,348,101,449,131,26,157,101,28,129,22,27,49,24,37,61,243,1819,2758,4577,313,15,4905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,2259,387,263,321,111,321,308,261,33,410,77,134,69,1477,883,402,36,239,1066,8619,544,1114,10278,4.3,-12.9,6.3,-0.2,2.5,10.0,7.5,6.1,1.3,14.0,-0.7,3.5,-10.1,-5.2,6.5,8.6,1.9,-1.0,3.2,4.1,-0.6,2.4,0.1,0.1,-3.3,0.2,0,0.1,0.1,0.2,0.2,0,0,0,0,-0.1,0,0.9,0.7,0.1,0,0.1,0.4,0.1,0.5,0.1,247,1273,227,260,186,71,209,214,90,41,187,51,35,26,753,240,167,29,100,258,4664,273,-32,4905,13.1,-0.6,-3.5,-14.1,0.5,-4,6.4,12.4,-1.2,7.7,38,-4.7,-8.4,-5.2,16.8,9.4,2.1,19,11.7,13.5,5.1,5.3,3.5,1.7,6.2,0.4,1.6,0.7,0.3,1,2.2,0.4,0.2,0.7,0.4,0.2,0.3,2.8,1.1,0.7,0.8,1,0.7,0.8,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1994,1097,2575,3653,610,359,98,1437,84,166,110,372,27,265,82,614,646,-380,4228,7861,566,285,167,229,75,423,185,-13,170,143,349,1060,1700,56,77,112,59,252,293,414,2113,9806,2983,650,830,159,-1628,-1051,10131,552,1159,1712,380,101,97,396,40,148,83,294,44,231,35,324,361,-203,2330,4041,233,50,82,126,12,220,249,-20,229,88,238,776,1058,34,41,75,73,176,248,323,1381,5423,1164,363,550,135,-1766,14,4888,57,211,269,162,701,863,124,103,227,31,103,134,276,276,552,33,39,72,142,93,236,101,56,158,148,82,230,28,95,123,33,133,166,47,118,165,57,19,75,33,7,41,388,112,500,142,27,169,124,37,161,25,30,55,25,36,62,266,1978,2546,4523,386,-22,4888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,1688,397,270,455,117,328,362,269,36,415,74,131,64,1528,888,422,38,241,1115,8431,577,1123,10131,12.1,-25.3,2.6,2.5,42.0,5.2,2.0,17.6,2.9,10.0,1.4,-3.7,-2.3,-6.8,3.4,0.6,5.0,5.6,1.0,4.6,-2.2,6.2,-1.4,0.4,-5.6,0.1,0.1,1.3,0.1,0.1,0.5,0.1,0,0.1,0,0,0,0.5,0.1,0.2,0,0,0.5,0.3,0.1,-1.4,268,864,267,269,269,89,227,225,86,48,204,42,36,26,809,249,209,33,104,288,4609,315,-36,4888,8.6,-32.2,17.4,3.2,44.8,25.2,8.8,5.3,-4.4,16.3,9.1,-18.8,3.4,-2.2,7.5,3.6,25.3,14.5,3.1,11.3,-1.2,15.1,-0.4,1.7,4.3,0.4,1.7,1,0.4,1,2,0.4,0.3,0.6,0.4,0.2,0.3,3,1.1,0.9,0.9,1.1,0.8,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1995,1145,2713,3838,648,352,103,1510,89,185,117,412,30,311,73,647,681,-400,4539,8362,638,261,161,224,27,397,129,-11,117,157,410,1011,1684,75,144,182,61,332,362,549,2258,10444,2980,745,908,188,-1416,-1352,10631,581,1284,1865,410,105,104,432,42,165,92,329,50,274,32,351,391,-221,2556,4421,280,55,82,125,4,212,168,-15,153,96,278,739,1074,46,77,124,73,232,305,429,1502,5923,1129,422,608,158,-1778,-38,5264,85,213,298,181,655,836,133,88,220,32,109,141,321,320,641,38,36,74,151,112,264,116,51,167,169,114,283,33,95,128,37,101,138,60,138,197,75,15,90,41,7,48,423,114,537,153,27,180,144,39,183,33,30,63,30,35,65,290,2255,2589,4844,459,-38,5264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,1518,388,282,506,137,363,408,271,39,385,77,145,68,1610,907,444,42,254,1172,8741,629,1262,10631,26.7,-10.1,-2.2,4.3,11.1,17.9,10.9,12.9,0.6,7.6,-7.4,3.9,10.7,6.3,5.4,2.2,5.2,9.6,5.3,5.0,3.7,9.0,4.9,1.0,-1.7,-0.1,0.1,0.5,0.2,0.4,0.5,0,0,-0.3,0,0.1,0,0.8,0.2,0.2,0,0.1,0.6,0.5,1.4,4.9,300,825,267,264,313,94,254,246,107,50,170,49,42,28,877,267,240,36,112,317,4857,369,38,5264,11.9,-4.5,-0.1,-1.9,16.2,5.4,11.8,9.5,24.6,5.3,-16.5,16.6,16.1,10.2,8.4,7.4,14.8,10.3,8.2,10.2,5.4,17.4,7.7,2,3.9,0.4,1.8,1.1,0.4,1,2,0.4,0.3,0.5,0.5,0.2,0.3,3,1.2,1,0.9,1.1,0.8,0.9,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1996,1374,2862,4222,688,349,125,1587,93,194,137,434,35,354,80,711,721,-597,4735,8924,742,258,388,186,16,572,352,-7,344,117,441,1542,2363,76,58,115,58,340,364,492,2843,11654,3183,748,897,205,-2129,-1258,11395,725,1393,2118,445,116,126,476,44,173,97,346,59,316,38,399,428,-344,2719,4837,335,61,209,107,3,318,455,-9,445,49,305,1116,1512,50,31,81,68,236,304,385,1897,6734,1283,467,616,175,-2259,-4,5727,91,237,328,201,752,953,135,106,241,37,83,120,338,315,653,41,44,85,166,125,290,121,57,178,166,101,267,34,96,131,42,103,145,62,139,200,78,14,92,41,7,48,458,133,591,167,32,198,170,42,212,41,31,71,32,39,71,323,2421,2778,5199,532,-4,5727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,1877,434,295,497,151,396,406,264,45,380,80,146,70,1745,945,476,45,264,1218,9544,653,1201,11395,18.1,23.6,12.0,4.9,-1.9,10.2,8.9,-0.5,-2.5,14.8,-1.1,3.3,1.3,2.1,8.4,4.1,7.2,7.8,4.2,3.9,9.2,3.7,7.2,0.8,3.4,0.4,0.1,-0.1,0.1,0.3,0,-0.1,0.1,0,0,0,0,1.3,0.4,0.3,0,0.1,0.4,0.2,-0.6,7.2,331,946,290,236,320,107,281,263,102,52,187,49,43,29,974,295,281,41,124,348,5299,423,4,5727,10.7,14.7,8.9,-10.4,2.4,14.2,10.7,6.7,-4.8,3.5,9.5,1.7,3.4,3.5,11,10.4,17,13.4,10.7,9.7,9.1,14.6,8.8,1.9,3.9,0.4,1.6,1,0.4,1.1,2,0.4,0.3,0.5,0.4,0.2,0.3,3.2,1.3,1,0.9,1.2,0.9,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-1997,1262,2969,4207,629,355,101,1660,102,179,147,443,39,344,94,688,762,-558,4745,8921,696,258,403,144,21,544,283,-6,276,89,340,1286,2040,74,59,114,66,408,431,564,2617,11390,3604,864,889,213,-1838,-1302,11667,680,1492,2172,418,121,101,526,49,163,105,351,65,309,44,399,454,-326,2779,4952,329,78,225,82,4,311,346,-8,338,34,236,919,1325,50,32,81,74,269,343,424,1750,6702,1388,508,619,177,-2017,-55,5952,93,247,340,228,769,997,139,103,242,32,67,99,316,334,649,51,43,94,183,111,294,132,49,181,221,73,294,39,100,139,50,134,184,63,129,192,78,19,97,43,8,51,519,136,655,183,34,217,188,42,229,46,31,77,36,39,74,393,2638,2861,5499,508,-55,5952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,1789,427,321,467,154,377,436,299,49,364,82,145,80,1904,985,487,45,284,1293,9764,665,1241,11667,2.5,-4.7,-1.6,8.7,-6.0,1.9,-4.9,7.4,13.6,8.7,-4.2,3.6,-1.1,14.2,9.1,4.3,2.5,-0.8,7.3,6.2,2.3,1.9,2.4,0.1,-0.8,-0.1,0.2,-0.3,0,-0.2,0.3,0.3,0,-0.1,0,0,0.1,1.4,0.4,0.1,0,0.2,0.7,0.1,0.4,2.4,342,822,289,188,321,115,281,282,145,56,229,46,46,32,1094,326,301,43,132,401,5490,407,55,5952,3.1,-13.1,-0.6,-20.6,0.2,6.8,-0.1,7.4,42.3,7.8,22.9,-6.3,6.8,7.6,12.3,10.6,7.3,5.1,6.5,15.4,3.6,-4,3.9,1.9,3.4,0.4,1.3,1,0.4,1,2.1,0.5,0.3,0.6,0.4,0.2,0.3,3.2,1.3,1.1,0.9,1.2,0.9,0.9,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
