Date,A2335596K,A2335597L,A2335598R,A2335599T,A2335600R,A2335601T,A2335602V,A2335603W,A2335604X,A2335605A,A2335606C,A2335607F,A2335608J,A2335609K,A2335610V,A2335611W,A2335612X,A2335613A,A2335614C,A2335625K,A2335626L,A2335618L,A2335619R,A2335620X,A2335621A,A2335615F,A2335616J,A2335617K,A2713885L,A2713919X,A2335624J,A2335627R,A2335628T,A2335629V,A2335630C,A2335631F,A2335632J,A2335633K,A2335634L,A2335635R,A2335636T,A2335637V,A2335638W,A2335639X,A2335640J,A2335641K,A2478775R,A2336353K,A2335642L,A2335643R,A2335644T,A2335645V,A2335646W,A2335647X,A2335648A,A2335649C,A2335650L,A2335651R,A2335652T,A2335653V,A2335654W,A2335655X,A2335656A,A2335657C,A2335658F,A2335659J,A2335660T,A2335671X,A2335672A,A2335664A,A2335665C,A2335666F,A2335667J,A2335661V,A2335662W,A2335663X,A2713886R,A2713920J,A2335670W,A2335673C,A2335674F,A2335675J,A2335676K,A2335677L,A2335678R,A2335679T,A2335680A,A2335681C,A2335389V,A2335390C,A2335391F,A2335392J,A2335393K,A2335394L,A2478776T,A2336327F,A2714776V,A2714777W,A2715170V,A2715172X,A2715173A,A2715174C,A2715176J,A2715177K,A2715178L,A2715180X,A2715181A,A2715182C,A2715184J,A2715185K,A2715186L,A2715188T,A2715189V,A2715190C,A2715192J,A2715193K,A2715194L,A2715196T,A2715197V,A2715198W,A2715200W,A2715201X,A2715202A,A2715204F,A2715205J,A2715206K,A2715208R,A2715209T,A2715210A,A2715212F,A2715213J,A2715214K,A2715216R,A2715217T,A2715218V,A2715220F,A2715221J,A2715222K,A2715224R,A2715225T,A2715226V,A2715228X,A2715229A,A2715230K,A2715232R,A2715233T,A2715234V,A2715236X,A2715237A,A2715238C,A2715240R,A2715241T,A2715242V,A2334959T,A2335527F,A2334961C,A2335530V,A2335531W,A2335532X,A83748450X,A2334170J,A2334171K,A2334172L,A2334178A,A2334179C,A2334174T,A2334173R,A2713866F,A2713900X,A2334177X,A2334180L,A2334181R,A2334182T,A2334183V,A2334184W,A2334185X,A2334186A,A2334187C,A2334188F,A2334189J,A2334190T,A2715377C,A2715378F,A2715379J,A2715380T,A2715381V,A2715382W,A2715383X,A2715384A,A2715385C,A2715386F,A2715387J,A2715388K,A2715389L,A2715390W,A2715391X,A2715392A,A2715393C,A2715394F,A2715395J,A2334028V,A2334030F,A2715151L,A2715152R,A2715153T,A2715154V,A2715155W,A2715156X,A2715157A,A2715158C,A2715159F,A2715160R,A2715161T,A2715162V,A2715163W,A2715164X,A2715165A,A2715166C,A2715167F,A2715168J,A2715169K,A2529262T,A2477744F,A2477745J,A2477746K,A2477747L,A2714149J,A2714150T,A2714151V,A2714152W,A2714153X,A2714154A,A2714155C,A2714156F,A2714157J,A2714158K,A2714159L,A2714160W,A2714161X,A2714162A,A2714163C,A2714164F,A2714165J,A2714166K,A2714167L,A2529263V,A2477766V,A2477767W,A2477768X,A2715719T,A2715720A,A2715721C,A2715722F,A2715723J,A2715724K,A2715725L,A2715726R,A2715727T,A2715728V,A2715729W,A2715730F,A2715731J,A2715732K,A2715733L,A2715734R,A2715735T,A2715736V,A2715737W,A2529264W,A2477787F,A2477788J,A2477789K,A2715171W,A2715175F,A2715179R,A2715183F,A2715187R,A2715191F,A2715195R,A2715199X,A2715203C,A2715207L,A2715211C,A2715215L,A2715219W,A2715223L,A2715227W,A2715231L,A2715235W,A2715239F,A2715243W,A2529297T,A2478309F,A2478310R,A2478311T,A2478312V,A2714086K,A2714087L,A2714088R,A2714089T,A2714090A,A2714091C,A2714092F,A2714093J,A2714094K,A2714095L,A2714096R,A2714097T,A2714098V,A2714099W,A2714100V,A2714101W,A2714102X,A2714103A,A2714104C,A2529298V,A2478331A,A2478332C,A2478333F,A2715905W,A2715906X,A2715907A,A2715908C,A2715909F,A2715910R,A2715911T,A2715912V,A2715913W,A2715914X,A2715915A,A2715916C,A2715917F,A2715918J,A2715919K,A2715920V,A2715921W,A2715946T,A2715955V,A2529299W,A2478353R,A2478355V,A2714875A,A2714876C,A2714877F,A2714878J,A2714879K,A2714880V,A2714881W,A2714882X,A2714883A,A2714884C,A2714885F,A2714886J,A2714887K,A2714888L,A2714889R,A2714890X,A2714891A,A2714892C,A2714893F,A2529275C,A2528501W,A2528502X,A2528503A
Jun-1990,4727,1821,6517,749,563,209,1780,187,373,467,853,42,469,509,920,1125,106,7776,14513,807,331,601,111,24,742,86,-11,69,0,58,558,1479,169,,246,347,,602,811,2303,16696,19,45,651,853,1678,-1428,16717,2140,754,2894,392,130,205,738,54,279,176,548,61,393,129,395,535,39,4073,6967,345,74,298,51,11,360,165,-31,134,0,98,592,1010,101,86,186,388,198,586,773,1783,8750,13,43,372,686,-327,-159,7920,5,11,16,55,4,59,174,41,216,84,82,166,138,226,364,157,42,198,199,130,329,96,58,153,180,65,245,80,106,186,177,131,308,123,168,292,447,92,538,121,35,156,2188,360,2548,435,41,475,283,48,331,140,62,203,114,51,165,576,5196,2330,7526,632,-237,7920,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,20,499,782,1081,178,406,483,394,297,718,307,668,347,4207,1499,963,92,462,1496,14068,940,1676,16717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,21,163,233,484,153,263,142,199,374,308,169,641,173,1965,626,451,67,251,571,7268,487,165,7920,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.3,1.6,1.7,0.8,1.3,1.7,1.0,2.9,1.4,1.3,3.9,2.2,8.6,3.6,2.4,2.2,3.2,1.9,1.5,2.0,,,,,,,,,,,,,,,,,,,,,,,
Jun-1991,4905,2268,7114,786,584,213,1865,190,395,463,871,43,498,489,905,1252,211,8163,15488,734,385,386,89,16,494,77,-7,66,0,64,450,1284,151,93,235,354,335,615,816,2137,17344,15,42,730,837,1719,-1853,17077,2266,979,3246,424,145,219,803,58,308,190,593,64,432,137,412,630,82,4497,7743,340,79,200,43,8,251,149,-19,130,0,108,489,908,92,89,181,395,205,601,782,1690,9433,12,40,436,730,-325,-116,8670,5,10,15,47,3,50,159,54,213,87,138,226,129,221,350,161,48,208,219,141,360,136,60,196,182,116,298,89,126,215,161,150,311,134,184,319,479,95,574,131,39,170,2388,383,2771,461,41,503,316,53,368,156,64,221,117,75,192,607,5556,2611,8166,659,-155,8670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,19,439,816,945,173,425,485,376,314,738,313,650,367,4229,1510,1025,98,468,1558,14129,930,1984,17077,3.8,-7.9,-12.1,4.4,-12.5,-2.5,4.8,0.3,-4.7,5.8,2.8,2.2,-2.6,5.8,0.5,0.8,6.4,6.6,1.3,4.2,0.4,-1.0,2.2,0.0,0.0,-0.4,0.2,-0.8,0.0,0.1,0.0,-0.1,0.1,0.1,0.0,-0.1,0.1,0.1,0.1,0.4,0.0,0.0,0.4,-0.1,1.8,2.2,14,18,171,328,464,161,286,188,241,431,308,184,712,188,2145,694,499,74,299,601,8006,505,159,8670,-5.9,-10.8,5.0,41.0,-4.2,4.7,8.9,31.8,21.6,15.3,0.0,9.1,11.1,8.3,9.2,10.9,10.6,10.8,19.0,5.2,10.2,3.6,9.5,0.1,0.1,0.3,2.2,1.7,0.8,1.4,2.1,1.2,3.0,1.4,1.4,4.2,2.3,8.7,3.8,2.4,2.4,3.6,1.9,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Jun-1992,5408,2241,7598,851,556,230,1945,191,420,459,855,45,551,497,920,1310,175,8455,16252,951,503,347,182,12,538,109,-3,104,0,76,557,1625,149,62,194,400,317,656,825,2453,18506,25,40,785,855,643,-1966,17097,2525,1002,3527,474,150,239,897,60,333,204,589,71,490,151,433,679,70,4840,8367,485,96,186,92,6,284,211,-8,203,0,113,600,1182,90,59,149,439,195,633,783,1964,10331,17,36,478,776,-820,-221,8972,4,11,15,37,5,42,164,58,222,85,191,276,142,237,378,146,47,193,205,148,354,130,54,184,214,133,347,100,152,252,150,143,293,154,155,309,529,93,622,148,34,182,2328,379,2707,477,43,520,306,51,356,168,65,233,123,67,190,693,5607,2761,8368,719,-114,8972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,20,430,799,1011,179,453,507,349,338,785,319,694,382,3985,1531,1042,101,479,1618,14261,934,1867,17097,-6.1,8.8,-2.2,-2.1,7.0,3.2,6.5,4.6,-7.1,7.7,6.3,1.7,6.7,4.0,-5.8,1.4,1.7,2.7,2.3,3.9,0.9,0.5,0.1,0.0,0.0,-0.1,-0.1,0.4,0.0,0.2,0.1,-0.2,0.1,0.3,0.0,0.3,0.1,-1.4,0.1,0.1,0.0,0.1,0.4,0.0,-0.7,0.1,13,15,176,376,498,150,283,175,269,505,290,175,743,193,2089,707,484,75,295,686,8199,563,211,8972,-2.6,-17.2,3.3,14.5,7.3,-6.6,-1.2,-6.6,11.6,17.2,-5.8,-4.9,4.3,2.7,-2.6,1.8,-2.9,2.3,-1.5,14.2,2.4,11.5,3.5,0.1,0.1,0.3,2.3,2.0,0.7,1.4,1.9,1.3,3.1,1.2,1.5,4.5,2.4,8.2,3.6,2.2,2.3,3.2,2.0,1.7,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun-1993,5531,2229,7710,938,524,238,2024,197,435,461,849,52,604,510,823,1327,149,8648,16567,1037,553,315,193,16,521,123,-6,113,0,96,593,1751,127,75,194,401,398,709,879,2631,19053,18,27,669,810,681,-1886,17696,2604,1020,3624,533,162,250,984,65,352,206,599,81,553,163,396,701,60,5105,8729,572,108,169,99,8,276,244,-17,227,0,140,643,1323,79,72,151,416,242,657,809,2132,10861,13,27,402,710,-938,-175,9426,2,14,16,44,5,50,177,65,242,88,170,258,156,243,399,137,57,194,256,145,401,156,52,208,195,139,334,97,151,248,164,159,323,164,166,331,555,100,655,159,37,195,2389,406,2795,535,47,582,315,54,369,160,69,229,144,73,217,756,5893,2908,8801,770,-144,9426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,21,377,737,1025,192,475,535,397,380,783,366,695,416,4042,1613,1070,105,504,1684,14718,964,1979,17696,3.3,4.4,-12.3,-7.8,1.4,7.4,5.0,5.5,13.7,12.5,-0.3,14.8,0.2,8.9,1.4,5.4,2.6,3.7,5.4,4.1,3.2,3.2,3.5,0.0,0.0,-0.3,-0.4,0.1,0.1,0.1,0.2,0.3,0.2,0.0,0.3,0.0,0.2,0.3,0.5,0.2,0.0,0.2,0.4,0.2,0.7,3.5,14,18,195,370,531,151,345,200,270,498,332,190,799,218,2144,788,503,74,339,747,8725,589,112,9426,5.8,20.4,10.7,-1.5,6.7,0.7,21.9,14.1,0.1,-1.5,14.5,8.5,7.6,12.9,2.6,11.5,3.8,-2.3,15.0,8.8,6.4,4.7,5.1,0.1,0.1,0.3,2.3,2.1,0.7,1.6,2.0,1.2,3.0,1.2,1.6,4.5,2.5,8.1,3.7,2.2,2.1,3.5,2.1,1.8,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun-1994,6335,2214,8501,990,517,236,2102,200,418,455,878,57,678,531,875,1318,261,9013,17682,1065,513,256,175,49,475,166,0,164,0,106,679,1885,106,85,190,398,328,660,825,2695,20174,32,32,732,706,-125,-1669,18406,3051,1041,4092,577,171,248,1022,66,344,209,634,88,634,177,440,707,107,5421,9513,601,108,139,91,25,255,331,1,332,0,149,736,1446,68,69,136,464,201,665,801,2247,11760,24,32,445,640,-1480,-120,9957,2,14,16,42,5,47,158,76,234,98,177,275,164,233,396,149,63,212,251,177,427,176,77,252,223,141,364,108,179,287,197,190,387,183,140,324,589,90,679,178,31,209,2627,419,3046,463,49,512,355,61,416,161,76,237,141,73,213,764,6264,3035,9299,852,-194,9957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,21,392,772,981,210,492,616,417,416,779,382,737,433,4547,1608,1115,114,515,1747,15580,1016,1774,18406,-6.9,-1.8,4.0,4.7,-4.3,9.6,3.4,15.2,5.0,9.4,-0.4,4.3,6.0,4.2,12.5,-0.3,4.2,9.2,2.1,3.7,5.9,5.4,4.0,0.0,0.0,0.1,0.2,-0.2,0.1,0.1,0.5,0.1,0.2,0.0,0.1,0.2,0.1,2.9,0.0,0.3,0.1,0.1,0.4,0.3,-1.2,4.0,15,18,195,400,527,166,344,244,293,578,390,186,849,234,2349,708,569,78,337,764,9243,638,76,9957,2.4,-3.2,0.0,8.0,-0.9,9.8,-0.3,22.0,8.8,16.1,17.5,-2.2,6.2,7.7,9.6,-10.1,13.2,5.6,-0.5,2.4,5.9,8.3,5.6,0.1,0.1,0.3,2.5,1.9,0.7,1.5,2.2,1.3,3.2,1.2,1.7,4.6,2.6,8.6,3.2,2.4,2.0,3.5,2.1,1.7,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun-1995,6938,2235,9125,1043,498,228,2180,211,427,418,915,63,698,503,893,1345,-3,9028,18258,971,446,299,165,45,505,73,-1,72,0,120,539,1599,126,103,226,562,356,867,1068,2714,20732,49,38,761,778,-255,-1376,19095,3330,1061,4391,628,175,239,1042,70,358,202,669,99,662,179,462,743,-2,5524,9915,543,104,165,87,24,276,142,-2,140,0,163,579,1226,82,81,163,650,220,870,1033,2259,12174,36,37,472,690,-1523,-201,10232,2,14,16,32,6,39,172,75,247,83,134,217,163,244,407,149,64,214,277,195,471,166,67,232,225,191,416,117,159,276,188,220,408,177,134,311,560,66,626,176,28,204,2828,434,3262,435,48,483,404,66,470,173,81,255,138,69,206,768,6464,3065,9529,905,-201,10232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,19,363,813,987,226,508,672,475,460,724,414,848,488,5020,1596,1172,118,564,1817,16648,1090,1317,19095,-8.5,-6.2,-7.3,5.4,0.6,7.3,3.2,9.0,14.1,10.4,-7.1,8.5,15.1,12.6,10.4,-0.7,5.2,3.0,9.4,4.0,6.9,7.3,3.7,0.0,0.0,-0.2,0.2,0.0,0.1,0.1,0.3,0.3,0.2,-0.3,0.2,0.6,0.3,2.6,-0.1,0.3,0.0,0.3,0.4,0.4,-2.5,3.7,14,15,206,317,542,168,380,226,338,561,396,176,767,224,2517,672,643,83,329,784,9358,673,201,10232,-4.3,-15.2,5.8,-20.6,2.8,1.1,10.4,-7.4,15.1,-3.1,1.5,-5.2,-9.6,-4.5,7.2,-5.0,13.0,7.2,-2.3,2.5,1.2,5.5,2.8,0.1,0.1,0.3,2.1,1.8,0.7,1.6,1.9,1.4,3.2,1.1,1.6,3.8,2.4,8.7,3.0,2.6,2.0,3.3,2.1,1.7,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun-1996,6757,2342,9049,1062,471,246,2252,209,398,438,931,73,710,486,909,1379,-113,9091,18261,772,352,345,85,23,453,97,9,111,0,136,605,1518,125,102,225,614,247,860,1059,2630,20615,43,40,802,853,246,-1691,19123,3378,1127,4505,660,187,258,1042,71,340,226,695,114,681,187,481,794,-66,5670,10175,414,86,198,46,13,257,183,27,210,0,180,647,1146,87,79,166,716,153,869,1035,2182,12356,31,39,514,746,-1226,-208,10683,4,13,17,20,7,27,198,70,268,94,108,202,160,198,357,151,71,221,293,201,495,186,68,254,229,184,413,128,172,300,220,247,467,177,152,329,587,67,654,183,29,212,2938,475,3413,491,54,545,433,68,501,218,79,297,149,74,222,748,6858,3085,9943,947,-208,10683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,21,328,772,829,231,517,628,479,498,700,441,863,485,4770,1580,1236,105,566,1855,16375,1104,1602,19123,6.2,7.3,-9.7,-5.1,-16.0,2.4,1.9,-6.6,0.8,8.2,-3.3,6.4,1.7,-0.7,-5.0,-1.0,5.4,-10.4,0.4,2.1,-1.6,1.3,0.1,0.0,0.0,-0.2,-0.2,-0.8,0.0,0.1,-0.2,0.0,0.2,-0.1,0.1,0.1,0.0,-1.3,-0.1,0.3,-0.1,0.0,0.2,0.1,1.5,0.1,16,11,224,283,461,174,398,249,335,609,450,188,814,233,2648,769,686,97,360,764,9769,706,208,10683,13.7,-28.3,8.5,-10.9,-14.8,3.9,4.9,10.2,-0.6,8.6,13.7,6.8,6.0,4.0,5.2,14.3,6.6,16.3,9.2,-2.6,4.4,5.0,4.4,0.1,0.0,0.3,1.9,1.5,0.6,1.5,1.9,1.3,3.2,1.2,1.6,3.7,2.4,8.6,3.3,2.6,2.1,3.4,1.9,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1
Jun-1997,7629,2449,10029,1005,493,249,2309,219,415,443,955,82,748,500,887,1458,-100,9312,19384,873,346,401,63,43,508,107,3,111,0,155,658,1662,120,72,189,606,281,871,1044,2743,21816,28,46,860,827,-614,-1589,19629,3901,1207,5108,641,202,261,1062,75,361,250,709,127,710,197,483,836,-60,5854,10962,465,86,234,34,25,293,182,8,190,0,197,681,1232,85,58,142,702,173,875,1018,2250,13212,19,42,557,716,-1543,-144,11343,3,14,17,15,7,21,185,87,272,106,98,204,179,226,405,151,66,217,334,195,529,183,64,247,255,107,362,126,188,315,210,214,424,178,180,357,591,78,670,189,32,220,3184,512,3697,552,61,613,475,63,538,229,85,314,172,74,247,787,7318,3138,10456,1031,-144,11343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,21,290,846,911,253,544,644,472,535,719,469,929,501,4841,1608,1275,99,590,1934,16946,1125,1515,19629,-8.9,0.3,-11.6,9.7,9.8,9.4,5.1,2.6,-1.5,7.6,2.7,6.4,7.7,3.3,1.5,1.8,3.2,-6.4,4.3,4.3,3.5,1.9,2.6,0.0,0.0,-0.2,0.4,0.4,0.1,0.1,0.1,0.0,0.2,0.1,0.1,0.3,0.1,0.4,0.1,0.2,0.0,0.1,0.4,0.1,-0.5,2.6,16,11,238,280,536,173,426,238,355,643,414,201,833,243,2894,855,769,100,398,813,10435,764,144,11343,2.3,-0.2,6.2,-1.1,16.2,-0.5,7.1,-4.5,5.8,5.7,-8.1,6.5,2.4,4.2,9.3,11.2,12.1,2.7,10.5,6.5,6.8,8.2,6.2,0.1,0.0,0.3,1.9,1.6,0.6,1.5,1.8,1.3,3.1,1.0,1.5,3.5,2.4,8.6,3.4,2.7,2.1,3.5,1.9,1.7,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
